id,name,host_identity_verified,neighborhood,country,instant_bookable,cancellation_policy,room_type,construction_year,price,service_fee,minimum_nights,number_of_reviews,last_review_time,reviews_per_month,star_rating,host_listings_count,available_days_in_future,house_rules
48752,Large Studio close to everything,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2008,923,185,6,1,6/7/2019,0.94,4,1,0,
67804,Nice and spacious 3BR home in Queens,verified,Queens,United States,TRUE,flexible,Entire home/apt,2004,1168,234,2,32,1/1/2019,1.03,3,1,55,
45872,CHARMING BROOKLYN LOFT WITH PATIO,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2013,110,22,7,2,5/15/2017,0.03,3,1,165,"We suggest you use email or texting contact us if need, do not call us. We will not accept calling from AirBnB guests. We will back to you ASAP."
102432,Luxury Room w/private bathroom in DUPLEX,verified,Brooklyn,United States,FALSE,moderate,Private room,2018,1012,202,1,14,8/12/2018,0.52,4,3,89,Enjoy the space responsibly. It's a quiet family-owned building on a very busy street. Only Airbnb-vetted individuals allowed in the house - for our security as well as our neighbors - we want to keep our space safe! No smoking or pets (sorry!) Please return space as you found it.
47376,"** SoHo: Clean, Safe, Private, Quiet Bedroom (B)**",verified,Manhattan,United States,FALSE,strict,Private room,2004,631,126,2,35,2/7/2019,1.62,5,2,129,"Parties, group events, having any number of guests above the number of people listed on the reservation either for a few minute visit or otherwise, or playing loud music is not allowed. Neighbors are quiet and respectable professionals and it is strictly necessary to respect their peace and to be discreet at any time. Thank you for your understanding. You can feel free to ask me for anything. Safe travels and see you soon! Sebastien"
14207,Bright and Sunny 2 Bedroom Apt.,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2009,578,116,6,3,12/30/2018,0.16,5,1,0,"As I can't keep up the cleaning duty 24/7, please clean after yourself as you enter.  Read carefully the instructions and the cancelation. I have works and I won't promise to be at the house 24/24,but I will try my best if you need help.  Living and kitchen are prohibited while these are my working place.  Must notify me if you're having guests.  If you need anything, I'm glad to help in my power. Just ask!"
89385,Beautiful Convenient Bushwick Oasis w/Trampoline,verified,Brooklyn,United States,TRUE,flexible,Private room,2017,526,105,1,22,7/1/2019,9.17,5,1,70,"Unfortunately no pets are allowed in the building. Smoking is prohibited on the premises. Trash is put out only on the designated day in the back of the building. No parties with kegs, djs or live music."
37523,BedStuy Private Room (D5),unconfirmed,Brooklyn,United States,TRUE,flexible,Private room,2018,1199,240,2,11,6/30/2019,4.23,4,8,254,
90440,SuperHost 1 block to  Times Square NYC City Center,verified,Manhattan,United States,FALSE,moderate,Private room,2020,1061,212,1,54,6/19/2019,4.34,3,1,341,It's a quiet building on a quiet street with many working professionals. Please be respectful of our neighbors and no additional guests or parties. No Smoking. No Pets.
58761,"Chic, modern Studio with balcony access",unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2004,1025,205,1,8,7/3/2019,7.5,4,1,88,"You're welcome to use our kitchen, we just ask that you clean up when you're done. There is no smoking, including on the porch.  If you use our frying pans, please use only wood or silicone utensils on them and clean only with the soft side of the sponge.  Please be careful when coming and going not to let the cat out. She can get very curious when the door's open."
75372,Spacious Room/Great Location,unconfirmed,Manhattan,United States,FALSE,moderate,Private room,2014,623,125,5,66,6/26/2019,0.87,1,1,232,
74867,Quiet two BEDROOM APT in MANHATTAN UPPER EAST SIDE,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2014,1146,229,1,76,6/24/2019,5.3,2,1,60,
1701,Cozy flat in Williamsburg,verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2015,430,86,2,7,4/21/2019,0.93,4,1,17,"No smoking, no pets. Please keep the noise at a respectful level at all times - *particularly after 10pm (as other units in the building are owner-occupied). Please treat it as though it were your own home."
94738,Sonder | Stock Exchange | Warm 1BR + Laundry,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2018,558,112,2,3,6/8/2019,1.7,2,327,323,--No Smoking.   --Pets allowed with a $500 NON-Refundable Pet Fee (breed and weight restrictions may apply).  
17720,"Queens Apt (bedroom w balcony), close to subway",verified,Queens,United States,FALSE,strict,Private room,2007,907,181,2,25,7/7/2019,2.31,3,2,177,"Check-in is 2:00 pm, and checkout 11:00 am. You may bring bags in before check in time or leave it to pick up later. Let me know to arrange it. After reservation please send me your arrival and departure time for logistics Help yourself coffee or tea anytime NO shoes to the second floor  Keep the volume low before 8am and after 10pm Close the doors gently No shower after  11:30pm No laundry after  before 9am and after 8pm Keep the kitchen in a decent condition after your use Close the shower curtain well, no hair in the tub, no water around the sink on the sink there is a sponge you can use it to dry Turn off the light when you leave the room Trash out from the room  BLUE BOX recycling  Please respect this rules. Full refunded of security deposit in this case"
29413,Cozy & Shinny 1BR in Lower East Side,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2006,439,88,18,3,6/3/2019,0.57,5,1,22,"- cleaning, quiet, friendly, no drug, no smoking,"
27661,Beautiful Park Slope Apartment with outdoor space,verified,Brooklyn,United States,TRUE,moderate,Private room,2012,399,80,30,0,,,4,1,0,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions and the year-round tenants must be respected."
8948,"Quaint, Cozy apartment in Queens",verified,Queens,United States,FALSE,moderate,Entire home/apt,2006,589,118,3,5,9/25/2017,0.22,2,1,0,
53620,Eclectic Loft Room 20 min-Union Sq!,unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2006,63,13,1,12,3/16/2019,0.23,5,2,5,
70309,"Convenient, comfy,  and bright",unconfirmed,Manhattan,United States,TRUE,flexible,Shared room,2020,789,158,2,14,6/13/2019,2.82,5,2,0,**Complimentary breakfast is available only by request.
31921,Entire Williamsburg apt.,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2007,238,48,3,4,5/30/2018,0.1,1,1,278,
62994,The most convenient place in Brooklyn,verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2008,1162,232,1,0,,,5,2,158,
76078,Manhattan Studio Near Empire State Building,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2008,247,49,2,1,9/5/2021,0.14,4,4,0,
13123,*New 4 bedrooms 2 Bath Home 15 mins to manhattan!,unconfirmed,Brooklyn,United States,FALSE,strict,Entire home/apt,2005,1027,205,3,84,6/23/2019,2.95,5,1,237,"Please treat it like your own place and leave it the way you found it! Please clean up prior to leaving.  No smoking indoors, no late night parties."
16106,Private Room in Bed-stuy,verified,Brooklyn,United States,TRUE,strict,Private room,2014,881,176,2,0,,,2,1,40,#NAME?
80557,Master bedroom in E Harlem with balcony&Doorman,unconfirmed,Manhattan,United States,FALSE,strict,Private room,2008,676,135,2,11,5/9/2019,0.83,4,1,365,
5256,Large size room in loft apt- females preferred,verified,Manhattan,United States,FALSE,moderate,Private room,2015,931,186,7,21,2/12/2022,0.27,5,2,148,
69085,(4) Comfy Home Away From Home/Multiple Rooms,unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2020,435,87,1,121,2/20/2022,2.03,5,4,358,
55902,Brooklyn House at 443 Linden Room 1,verified,Brooklyn,United States,TRUE,strict,Private room,2016,150,30,3,13,6/8/2019,1.41,4,5,341,Respect our home and our house is your house. Checkout is 11 am at the end of your stay. You are welcome to leave your bags for the day. Please let us know when you plan to arrive. Depending on circumstances we can be very flexible.
64836,Your Own Flat in Historic Bed-Stuy District,verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2014,923,185,4,1,9/30/2017,0.05,4,1,0,"House Rules include no smoking, no illegal drugs, no pets, no entertaining others. Please be respectful of your wonderful neighbors while in the apartment."
48625,Historic Harlem Brownstone -Perfect for Families!,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2008,200,40,4,26,6/12/2019,1.21,5,1,128,
32454,Private chef & Chill.,verified,Bronx,United States,FALSE,moderate,Private room,2013,1049,210,1,0,,,4,1,83,
58657,Studio apartment near Monte Fiore hospital,verified,Bronx,United States,TRUE,flexible,Private room,2017,790,158,1,1,12/24/2016,0.03,2,1,0,- Respect your neighbors and the living space - Check out by 11am - Check in between 3pm & 7pm
21697,Suite HeArt 1BR/LR SWeeT - 15 min to 5th Ave,unconfirmed,Queens,United States,TRUE,flexible,Entire home/apt,2018,753,151,4,28,3/3/2022,2.55,4,7,284,
94544,Beautiful bedroom in ideal Brooklyn location!,unconfirmed,Brooklyn,United States,FALSE,strict,Entire home/apt,2015,300,60,1,0,,,3,1,0,"Prices $150.00 per night for 1 or 2 people. Late night noise is not allowed. Over night guests are not allowed. It is allowed if you may like to cook dinner and eat at home, with us or on your own. We go to bed between 11pm and 1 am. We rise at 10am.  House is very solid & quiet."
45984,Entire Apart. Cozy Studio in a Private Townhouse,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2020,497,99,30,4,10/1/2021,0.3,2,8,224,
34961,Large Private Room in Brownstone (4th fl),verified,Brooklyn,United States,TRUE,strict,Private room,2022,511,102,4,1,5/30/2019,0.75,5,1,0,"No cigarettes, parties or pets. If you're looking to stay longer than a week, please contact me before instant booking. Treat others how you want to be treated. :)"
71992,Financial District  Private Room,verified,Manhattan,United States,FALSE,strict,Private room,2021,1156,231,1,40,7/1/2019,2.79,4,1,49,#NAME?
62573,Pent house for rent in Astoria 5 min to LGA,verified,Manhattan,United States,FALSE,moderate,Private room,2018,1117,223,1,0,,,3,2,179,
37473,"Gorgeous, Newly renovated 2 Bedroom Condo",unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2022,145,29,30,21,2/27/2022,1.48,3,2,318,
96880,"Blue,  Private Bedroom",verified,Manhattan,United States,TRUE,flexible,Private room,2014,1072,214,1,94,2/23/2022,3.36,4,2,171,
84093,"2,000 Sq Ft Two-Bedroom Loft",verified,Brooklyn,United States,FALSE,moderate,Private room,2007,327,65,1,32,2/13/2022,3.92,3,2,334,
28714,Manhattan Club Luxury Condo Central Park - Suite,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2018,306,61,1,13,7/6/2019,0.71,3,5,65,NO Smoking
26505,THE #1 HARLEM BROWNSTONE PARTY VENUE FOR RENT,verified,Manhattan,United States,TRUE,flexible,Private room,2012,245,49,2,1,1/16/2022,0.61,5,3,89,
39942,Private Room Available in Hamilton Heights,unconfirmed,Manhattan,United States,TRUE,flexible,Private room,2004,542,108,7,21,4/28/2019,0.75,5,1,0,- no shoes inside - quiet after 8:30pm
41216,"Furnished, Renovated & Appealing Room in Astoria NY",verified,Queens,United States,FALSE,moderate,Private room,2004,145,29,30,5,1/21/2022,0.15,5,161,308,
89823,Quiet Williamsburg apartment,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2012,787,157,2,201,6/19/2019,2.85,2,2,234,"Please respect yourself, respect others, clean up after yourself especially after using the bathroom and kitchen , clean your dishes. Late check in fee after 9 Pm is $50, Lock out is $50."
11318,Glam Hipster Digs,verified,Brooklyn,United States,FALSE,flexible,Private room,2008,745,149,2,41,10/29/2018,0.96,5,1,299,"Please be respectful of other guests.  Keep the common areas clean and pick up after your self.  No loud music after 10:00PM.  It is a safe neighborhood but please, keep doors locked for safety No smoking in the house (smoking is allowed on the front or back decks)."
74875,The Symphony,unconfirmed,Manhattan,United States,FALSE,moderate,Private room,2015,872,174,1,48,7/5/2019,5.83,5,2,7,"We expect our guests to behave in a respectful manner and try to limit loud sounds and noises (such as music and/or shouting) in the evening. All animals must be well mannered and guests are expected alert us to any animals they may have with them, so that we can clean properly after departure. This apartment is non-smoking."
6280,Kosher Upper West Side Studio Apt,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2013,537,107,4,15,4/27/2019,0.3,5,1,140,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions and the year-round tenants must be respected.  Parties, pets and smoking are not allowed under any circumstances and incur significant fees."
73212,Ideal Brooklyn Location/Spacious+Bright 1-Bed,verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2015,139,28,2,77,6/27/2019,2.56,3,1,88,#NAME?
85818,Queen Suite at Time SQ Boutique Hotel,verified,Manhattan,United States,TRUE,flexible,Private room,2008,1113,223,1,8,10/31/2021,0.82,5,66,364,
93038,Writer's Haven in Prime Bushwick,verified,Brooklyn,United States,TRUE,flexible,Private room,2019,511,102,1,79,7/7/2019,3.56,4,2,178,
75447,Perfect home away from home!,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2014,771,154,3,53,10/3/2018,0.79,3,1,87,
46588,Sun-kissed One bedroom in Downtown Brookyln,verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2012,1039,208,7,2,1/1/2022,0.61,4,1,0,
35298,New Room Near Manhattan FREE Breakfast,verified,Queens,United States,FALSE,strict,Private room,2007,530,106,2,12,2/7/2022,3.05,4,5,150,
7730,Beautiful place,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2014,1181,236,1,104,6/8/2019,2.86,2,1,97,#NAME?
97985,"Luxe 1-br Large Loft in Tribeca, Entire Apt",verified,Manhattan,United States,TRUE,strict,Entire home/apt,2014,126,25,3,3,10/29/2017,0.09,1,1,143,No surprises. No parties. No smoking. No loading of extra guests. My office is in building so I will know who is there.
88190,New Beautiful Apt in Manhattan 30min to Midtown,verified,Manhattan,United States,FALSE,moderate,Private room,2003,687,137,30,5,5/18/2020,0.14,2,152,0,
75440,"ENTIRE HOME- UPPER EAST SIDE, NYC",unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2015,368,74,2,17,5/15/2019,0.71,2,1,338,
44748,Room in Beautiful Light- & Plant-Filled Apartment,verified,Brooklyn,United States,FALSE,strict,Private room,2019,412,82,1,1,6/17/2018,0.08,2,1,0,"I'm a semi kosher vegetarian which means that I don't bring any pork or shelled fish into the house.  Chicken/Red meat is fine. Please confirm in your message that you're ok with this ""house rule."""
48253,NYC entire 2 bd apartment 15 min to Manhattan,verified,Queens,United States,FALSE,moderate,Entire home/apt,2005,998,200,1,5,5/27/2019,0.52,2,3,0,
48005,Spacious 1BR Haven in Duplex w/Deck,unconfirmed,Brooklyn,United States,TRUE,moderate,Private room,2017,1050,210,7,0,,,2,3,264,"1. No damage to the house or furniture 2. No Smoking, No Pets, No Drugs 3. No more sleepover people then you booked 4. Keep quiet after 11:00 PM 5. Be respectful to neighbors 6. Keep the kitchen clean after used 7. Keep the bathroom clean after used 8. Return ��������������������������������������������������������������������"" before check out 9. Check-in: 3PM, Check-out: 11:00AM"
35454,Rockaway Beach Escape - Beach/City Views,verified,Queens,United States,TRUE,moderate,Entire home/apt,2016,623,125,2,34,3/24/2019,2.37,2,1,205,
42157,1 bd Apartment next to Subway,verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2008,832,166,2,1,2/27/2018,0.06,4,1,0,Pets may be allowed for short stays - please check with the hosts. Small/medium sized well-behaved dogs and cats are likely fine. Please clean/put away anything you use from the kitchen. **Check-in time is 2pm and check out time is by 11am. However we can likely make arrangements to leave your bags if you are arriving earlier or not leaving Boston until later in the day.
40740,1 stop away from Manhattan- HUGE Williamsburg room,verified,Brooklyn,United States,TRUE,moderate,Private room,2022,392,78,2,5,6/1/2019,1.63,5,1,2,
97069,"Contemporary Home Away from Home, Entire house",unconfirmed,Staten Island,United States,FALSE,moderate,Entire home/apt,2008,290,58,2,37,6/1/2019,2.28,3,1,216,"-Minimum two night stay. -Up to two guests max. -No pets please -No smoking/drugs. -No parties and be respectful of neighbors. -I'm LGBT friendly and expect that you are too. -Apartment is on the 4th floor and there unfortunately is no elevator, so those with mobility issues should take this into consideration."
7525,Large Private Bedroom in Brooklyn (Bed-Stuy),verified,Brooklyn,United States,FALSE,strict,Private room,2011,1101,220,1,1,1/4/2018,0.05,3,1,0,"Respect yourself, respect other, clean up after yourself. Late check in after 9 p.m. and before 9 A.m. is $50, lock out is $50. No smoking, drinking in the house . Thank you "
75818,Upper West Side Town House Apartment,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2020,953,191,7,0,,,5,1,0,"Please no smoking in the house, porch or on the property (you can go to the nearby corner).  Reasonable quiet after 10:30 pm.  Please remove shoes in the house."
62700,Pent House Studio Minutes From Manhattan,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2021,979,196,1,22,3/24/2019,1.8,3,1,93,please be quiet and respectful of the other renters
73845,New Apt. in Park Slope / Gowanus,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2016,1114,223,1,378,7/7/2019,9.67,2,1,35,
94891,New large beautiful room with private bathroom,unconfirmed,Bronx,United States,FALSE,flexible,Private room,2006,668,134,2,6,6/25/2019,1.18,4,3,77,"Keep the apartment  a little clean., the hit 70 , no more and that , the Ac if you are not in the room turn off , please , no party's .if you smoke please only in the balcony , no inside no in the hallway."
44541,Cozy front room in a 2 bedroom family apt near CU,verified,Manhattan,United States,FALSE,moderate,Private room,2019,729,146,2,126,6/14/2019,3.4,1,1,263,
70264,"MARTIAL LOFT 3: REDEMPTION (upstairs, 1st room)",unconfirmed,Brooklyn,United States,TRUE,flexible,Private room,2004,264,53,3,11,6/22/2019,0.46,5,5,0,"Please respect the house as if it were your own. This is NOT a party house. We live here, as do our neighbors. Quiet time is generally after 10 PM.  Check-in is at 3:00 PM sharp, and check out is at 10:00 AM sharp. We DO NOT accommodate early check-ins or late check-outs. These time are in place for our cleaning crew. PLEASE be respectful of their timetable. They work very hard to turn around the entire house in time. If these times do not work for your group please do not book. Please remove your shoes and place them in the sitting room directly to the left of the entrance on the shoe mats. There are no shoes allowed in the house.  We DO NOT allow smoking in the house, on the deck, in the courtyard, or in the driveway.  Please do not loiter in the courtyard or driveway. Parking in the driveway is prohibited. You must contact me when booking to receive instructions for use of my parking pass to a nearby garage. The parking pass is for ONE non-oversized vehicle. The garage is a 2.5 minu"
50836,Bright Minimal Studio in Heart of Williamsburg,verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2011,99,20,7,3,1/1/2019,0.3,2,1,44,
40067,Entire 3rd floor of Brownstone at Prospect Park!,unconfirmed,Brooklyn,United States,TRUE,strict,Entire home/apt,2014,343,69,3,33,6/13/2019,1.15,3,2,305,"We have ample off-street parking but if you have a car let us know and we will be in touch with you about parking. Please be careful not to drive or walk in the driveway for 233 Savin Hill Avenue. Check in time is 2 PM, check out time is 10 AM.  Guests who arrive early can drop off their luggage after 10 AM. We are unable to accommodate arrivals earlier than 10 AM.  Guests who need to stay after the check out time are welcome to use the common area on the first floor for luggage storage. NO SMOKING in the house or anywhere on the property. No Pets."
30789,Quiet Private Room in The Lower East Side,verified,Manhattan,United States,TRUE,moderate,Private room,2008,447,89,6,2,12/15/2021,0.54,5,6,95,
20525,GREAT Bright Manhtattan Apartment!,verified,Manhattan,United States,TRUE,strict,Entire home/apt,2008,1080,216,150,10,5/7/2019,0.46,2,1,41,
70159,"Prime Williamsburg, Brooklyn",unconfirmed,Brooklyn,United States,TRUE,moderate,Private room,2017,730,146,1,0,,,3,1,82,"No smoking inside the house.  Please respect the space, as this is our home."
8447,Cozy Modern Apartment With Skyline View,unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2017,500,100,7,2,12/30/2018,0.14,5,1,0,
80198,Sunny and Modern Beach Bungalow,unconfirmed,Queens,United States,FALSE,moderate,Entire home/apt,2022,594,119,4,14,5/28/2019,0.53,5,1,17,"* If you are booking a room, you must be the person staying in room. DO NOT book a room for somebody else!* *ALSO, please only book if you have a face photo in your profile!* This is a residential building, with professionals living throughout. Being respectful is a must! Loud music, smoking and pets are not allowed in the building. Also, only guests listed on the booking are allowed in the house. Strangers, friends or family members are not allowed inside the house. For your safety, and mine. :) Lost keys will result in a $50 fee to replace the locks in the house."
31382,Clean and Cozy Room 2 in Brooklyn,verified,Brooklyn,United States,TRUE,flexible,Private room,2014,895,179,30,36,2/5/2022,0.96,4,2,307,
41432,Caribnb- Charming stay in a private 2 family home,verified,Brooklyn,United States,FALSE,moderate,Private room,2019,357,71,2,53,7/7/2019,1.64,1,1,324,"Parties, group events, having any number of guests above the number of people listed on the reservation either for a few minute visit or otherwise, or playing loud music is not allowed. Neighbors are quiet and respectable professionals and it is strictly necessary to respect their peace and to be discreet at any time. Thank you for your understanding. You can feel free to ask me for anything. Safe travels and see you soon! Sebastien"
70891,"Amazing 1bedroom uptown, Manhattan",unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2011,846,169,5,22,5/10/2019,0.44,4,1,330,
44859,Room in Modern Brooklyn Apartment,unconfirmed,Brooklyn,United States,TRUE,flexible,Private room,2018,239,48,3,6,4/14/2017,0.14,3,1,337,
34480,~The Perfect Funished Studio in Greenwich Village~,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2016,1063,213,1,0,,,5,1,0,PLEASE  NOTE: ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
78049,Stream-Pressed Paradise (Laundry Room Setup),verified,Staten Island,United States,FALSE,moderate,Shared room,2011,588,118,2,0,,,2,4,82,
96421,"Sunny, modern 1 bedroom condo",verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2011,596,119,2,13,7/4/2016,0.27,2,1,-9,
58965,Entire House in Forest Hills,unconfirmed,Queens,United States,FALSE,strict,Entire home/apt,2022,227,45,2,5,2/26/2022,2.63,4,1,318,
